Version 4
SHEET 1 2764 1364
WIRE 624 -688 608 -688
WIRE 704 -688 624 -688
WIRE 928 -688 800 -688
WIRE 1008 -688 928 -688
WIRE 1056 -688 1008 -688
WIRE 1168 -688 1136 -688
WIRE 1232 -688 1168 -688
WIRE 1248 -688 1232 -688
WIRE 1552 -688 1536 -688
WIRE 1632 -688 1552 -688
WIRE 1856 -688 1728 -688
WIRE 1936 -688 1856 -688
WIRE 1984 -688 1936 -688
WIRE 2096 -688 2064 -688
WIRE 2160 -688 2096 -688
WIRE 2176 -688 2160 -688
WIRE 784 -576 784 -640
WIRE 1712 -576 1712 -640
WIRE 1008 -480 1008 -688
WIRE 1936 -480 1936 -688
WIRE 608 -464 608 -688
WIRE 1168 -464 1168 -688
WIRE 1536 -464 1536 -688
WIRE 2096 -464 2096 -688
WIRE 784 -448 784 -496
WIRE 816 -448 784 -448
WIRE 928 -448 928 -688
WIRE 928 -448 896 -448
WIRE 1248 -448 1248 -688
WIRE 1712 -448 1712 -496
WIRE 1744 -448 1712 -448
WIRE 1856 -448 1856 -688
WIRE 1856 -448 1824 -448
WIRE 2176 -448 2176 -688
WIRE 608 -304 608 -384
WIRE 1008 -304 1008 -416
WIRE 1008 -304 608 -304
WIRE 1168 -304 1168 -384
WIRE 1168 -304 1008 -304
WIRE 1248 -304 1248 -384
WIRE 1248 -304 1168 -304
WIRE 1536 -304 1536 -384
WIRE 1936 -304 1936 -416
WIRE 1936 -304 1536 -304
WIRE 2096 -304 2096 -384
WIRE 2096 -304 1936 -304
WIRE 2176 -304 2176 -384
WIRE 2176 -304 2096 -304
WIRE 608 -256 608 -304
WIRE 1536 -256 1536 -304
WIRE 640 -160 608 -160
WIRE 704 -160 640 -160
WIRE 928 -160 800 -160
WIRE 1008 -160 928 -160
WIRE 1056 -160 1008 -160
WIRE 1168 -160 1136 -160
WIRE 1232 -160 1168 -160
WIRE 1248 -160 1232 -160
WIRE 1552 -160 1536 -160
WIRE 1632 -160 1552 -160
WIRE 1856 -160 1728 -160
WIRE 1936 -160 1856 -160
WIRE 1984 -160 1936 -160
WIRE 2096 -160 2064 -160
WIRE 2144 -160 2096 -160
WIRE 2176 -160 2144 -160
WIRE 784 -48 784 -112
WIRE 1712 -48 1712 -112
WIRE 1008 48 1008 -160
WIRE 1936 48 1936 -160
WIRE 608 64 608 -160
WIRE 1168 64 1168 -160
WIRE 1536 64 1536 -160
WIRE 2096 64 2096 -160
WIRE 784 80 784 32
WIRE 816 80 784 80
WIRE 928 80 928 -160
WIRE 928 80 896 80
WIRE 1248 80 1248 -160
WIRE 1712 80 1712 32
WIRE 1744 80 1712 80
WIRE 1856 80 1856 -160
WIRE 1856 80 1824 80
WIRE 2176 80 2176 -160
WIRE 608 224 608 144
WIRE 1008 224 1008 112
WIRE 1008 224 608 224
WIRE 1168 224 1168 144
WIRE 1168 224 1008 224
WIRE 1248 224 1248 144
WIRE 1248 224 1168 224
WIRE 1536 224 1536 144
WIRE 1936 224 1936 112
WIRE 1936 224 1536 224
WIRE 2096 224 2096 144
WIRE 2096 224 1936 224
WIRE 2176 224 2176 144
WIRE 2176 224 2096 224
WIRE 608 272 608 224
WIRE 1536 272 1536 224
WIRE 624 384 608 384
WIRE 704 384 624 384
WIRE 928 384 800 384
WIRE 1008 384 928 384
WIRE 1056 384 1008 384
WIRE 1168 384 1136 384
WIRE 1216 384 1168 384
WIRE 1248 384 1216 384
WIRE 1568 384 1536 384
WIRE 1632 384 1568 384
WIRE 1856 384 1728 384
WIRE 1936 384 1856 384
WIRE 1984 384 1936 384
WIRE 2096 384 2064 384
WIRE 2144 384 2096 384
WIRE 2176 384 2144 384
WIRE 784 496 784 432
WIRE 1712 496 1712 432
WIRE 1008 592 1008 384
WIRE 1936 592 1936 384
WIRE 608 608 608 384
WIRE 1168 608 1168 384
WIRE 1536 608 1536 384
WIRE 2096 608 2096 384
WIRE 784 624 784 576
WIRE 816 624 784 624
WIRE 928 624 928 384
WIRE 928 624 896 624
WIRE 1248 624 1248 384
WIRE 1712 624 1712 576
WIRE 1744 624 1712 624
WIRE 1856 624 1856 384
WIRE 1856 624 1824 624
WIRE 2176 624 2176 384
WIRE 608 768 608 688
WIRE 1008 768 1008 656
WIRE 1008 768 608 768
WIRE 1168 768 1168 688
WIRE 1168 768 1008 768
WIRE 1248 768 1248 688
WIRE 1248 768 1168 768
WIRE 1536 768 1536 688
WIRE 1936 768 1936 656
WIRE 1936 768 1536 768
WIRE 2096 768 2096 688
WIRE 2096 768 1936 768
WIRE 2176 768 2176 688
WIRE 2176 768 2096 768
WIRE 608 816 608 768
WIRE 1536 816 1536 768
WIRE 624 912 608 912
WIRE 704 912 624 912
