Version 4
SHEET 1 3084 1916
WIRE 640 -144 624 -144
WIRE 704 -144 640 -144
WIRE 944 -144 832 -144
WIRE 1136 -144 944 -144
WIRE 1184 -144 1136 -144
WIRE 1296 -144 1264 -144
WIRE 1360 -144 1296 -144
WIRE 1376 -144 1360 -144
WIRE 1728 -128 1712 -128
WIRE 1792 -128 1728 -128
WIRE 2032 -128 1920 -128
WIRE 2256 -128 2032 -128
WIRE 2304 -128 2256 -128
WIRE 2416 -128 2384 -128
WIRE 2480 -128 2416 -128
WIRE 2496 -128 2480 -128
WIRE 800 -32 800 -64
WIRE 1888 -16 1888 -48
WIRE 1136 0 1136 -144
WIRE 2256 16 2256 -128
WIRE 1136 64 1136 0
WIRE 624 80 624 -144
WIRE 1296 80 1296 -144
WIRE 2256 80 2256 16
WIRE 800 96 800 48
WIRE 832 96 800 96
WIRE 944 96 944 -144
WIRE 944 96 912 96
WIRE 976 96 960 96
WIRE 1376 96 1376 -144
WIRE 1712 96 1712 -128
WIRE 2416 96 2416 -128
WIRE 1888 112 1888 64
WIRE 1920 112 1888 112
WIRE 2032 112 2032 -128
WIRE 2032 112 2000 112
WIRE 2096 112 2080 112
WIRE 2496 112 2496 -128
WIRE 960 128 960 96
WIRE 2080 144 2080 112
WIRE 624 240 624 160
WIRE 960 240 960 208
WIRE 960 240 624 240
WIRE 1136 240 1136 128
WIRE 1136 240 960 240
WIRE 1296 240 1296 160
WIRE 1296 240 1136 240
WIRE 1376 240 1376 160
WIRE 1376 240 1296 240
WIRE 1712 256 1712 176
WIRE 2080 256 2080 224
WIRE 2080 256 1712 256
WIRE 2256 256 2256 144
WIRE 2256 256 2080 256
WIRE 2416 256 2416 176
WIRE 2416 256 2256 256
WIRE 2496 256 2496 176
WIRE 2496 256 2416 256
WIRE 624 288 624 240
WIRE 1712 304 1712 256
WIRE 656 384 624 384
WIRE 704 384 656 384
WIRE 944 384 832 384
WIRE 1136 384 944 384
WIRE 1184 384 1136 384
WIRE 1296 384 1264 384
WIRE 1360 384 1296 384
WIRE 1376 384 1360 384
WIRE 1728 400 1712 400
WIRE 1792 400 1728 400
WIRE 2032 400 1920 400
WIRE 2256 400 2032 400
WIRE 2304 400 2256 400
WIRE 2416 400 2384 400
WIRE 2464 400 2416 400
WIRE 2496 400 2464 400
WIRE 800 496 800 464
WIRE 1888 512 1888 480
WIRE 1136 528 1136 384
WIRE 2256 544 2256 400
WIRE 1136 592 1136 528
WIRE 624 608 624 384
WIRE 1296 608 1296 384
WIRE 2256 608 2256 544
WIRE 800 624 800 576
WIRE 832 624 800 624
WIRE 944 624 944 384
WIRE 944 624 912 624
WIRE 976 624 960 624
WIRE 1376 624 1376 384
WIRE 1712 624 1712 400
WIRE 2416 624 2416 400
WIRE 1888 640 1888 592
WIRE 1920 640 1888 640
WIRE 2032 640 2032 400
WIRE 2032 640 2000 640
WIRE 2096 640 2080 640
WIRE 2496 640 2496 400
WIRE 960 656 960 624
WIRE 2080 672 2080 640
WIRE 624 768 624 688
WIRE 960 768 960 736
WIRE 960 768 624 768
WIRE 1136 768 1136 656
WIRE 1136 768 960 768
WIRE 1296 768 1296 688
WIRE 1296 768 1136 768
WIRE 1376 768 1376 688
WIRE 1376 768 1296 768
WIRE 1712 784 1712 704
WIRE 2080 784 2080 752
