Version 4
SHEET 1 3084 1916
WIRE 640 -144 624 -144
WIRE 720 -144 640 -144
WIRE 944 -144 816 -144
WIRE 1136 -144 944 -144
WIRE 1184 -144 1136 -144
WIRE 1296 -144 1264 -144
WIRE 1360 -144 1296 -144
WIRE 1376 -144 1360 -144
WIRE 1728 -128 1712 -128
WIRE 1808 -128 1728 -128
WIRE 2032 -128 1904 -128
WIRE 2256 -128 2032 -128
WIRE 2304 -128 2256 -128
WIRE 2416 -128 2384 -128
WIRE 2480 -128 2416 -128
WIRE 2496 -128 2480 -128
WIRE 800 -32 800 -96
WIRE 1888 -16 1888 -80
WIRE 1136 16 1136 -144
WIRE 2256 32 2256 -128
WIRE 624 80 624 -144
WIRE 1296 80 1296 -144
WIRE 800 96 800 48
WIRE 832 96 800 96
WIRE 944 96 944 -144
WIRE 944 96 912 96
WIRE 976 96 960 96
WIRE 1088 96 1056 96
WIRE 1376 96 1376 -144
WIRE 1712 96 1712 -128
WIRE 2416 96 2416 -128
WIRE 1888 112 1888 64
WIRE 1920 112 1888 112
WIRE 2032 112 2032 -128
WIRE 2032 112 2000 112
WIRE 2096 112 2080 112
WIRE 2208 112 2176 112
WIRE 2496 112 2496 -128
WIRE 960 128 960 96
WIRE 2080 144 2080 112
WIRE 624 240 624 160
WIRE 960 240 960 208
WIRE 960 240 624 240
WIRE 1136 240 1136 112
WIRE 1136 240 960 240
WIRE 1296 240 1296 160
WIRE 1296 240 1136 240
WIRE 1376 240 1376 160
WIRE 1376 240 1296 240
WIRE 1712 256 1712 176
WIRE 2080 256 2080 224
WIRE 2080 256 1712 256
WIRE 2256 256 2256 128
WIRE 2256 256 2080 256
WIRE 2416 256 2416 176
WIRE 2416 256 2256 256
WIRE 2496 256 2496 176
WIRE 2496 256 2416 256
WIRE 624 288 624 240
WIRE 1712 304 1712 256
WIRE 656 384 624 384
WIRE 720 384 656 384
WIRE 944 384 816 384
WIRE 1136 384 944 384
WIRE 1184 384 1136 384
WIRE 1296 384 1264 384
WIRE 1360 384 1296 384
WIRE 1376 384 1360 384
WIRE 1728 400 1712 400
WIRE 1808 400 1728 400
WIRE 2032 400 1904 400
WIRE 2256 400 2032 400
WIRE 2304 400 2256 400
WIRE 2416 400 2384 400
WIRE 2464 400 2416 400
WIRE 2496 400 2464 400
WIRE 800 496 800 432
WIRE 1888 512 1888 448
WIRE 1136 544 1136 384
WIRE 2256 560 2256 400
WIRE 624 608 624 384
WIRE 1296 608 1296 384
WIRE 800 624 800 576
WIRE 832 624 800 624
WIRE 944 624 944 384
WIRE 944 624 912 624
WIRE 976 624 960 624
WIRE 1088 624 1056 624
WIRE 1376 624 1376 384
WIRE 1712 624 1712 400
WIRE 2416 624 2416 400
WIRE 1888 640 1888 592
WIRE 1920 640 1888 640
WIRE 2032 640 2032 400
WIRE 2032 640 2000 640
WIRE 2096 640 2080 640
WIRE 2208 640 2176 640
WIRE 2496 640 2496 400
WIRE 960 656 960 624
WIRE 2080 672 2080 640
WIRE 624 768 624 688
WIRE 960 768 960 736
WIRE 960 768 624 768
WIRE 1136 768 1136 640
WIRE 1136 768 960 768
WIRE 1296 768 1296 688
WIRE 1296 768 1136 768
WIRE 1376 768 1376 688
WIRE 1376 768 1296 768
WIRE 1712 784 1712 704
WIRE 2080 784 2080 752
WIRE 2080 784 1712 784
WIRE 2256 784 2256 656
WIRE 2256 784 2080 784
WIRE 2416 784 2416 704
WIRE 2416 784 2256 784
WIRE 2496 784 2496 704
WIRE 2496 784 2416 784
WIRE 624 816 624 768
WIRE 1712 832 1712 784
WIRE 640 928 624 928
WIRE 720 928 640 928
WIRE 944 928 816 928
WIRE 1136 928 944 928
WIRE 1184 928 1136 928
WIRE 1296 928 1264 928
WIRE 1344 928 1296 928
WIRE 1376 928 1344 928
WIRE 1744 944 1712 944
WIRE 1808 944 1744 944
WIRE 2032 944 1904 944
WIRE 2256 944 2032 944
WIRE 2304 944 2256 944
WIRE 2416 944 2384 944
WIRE 2464 944 2416 944
WIRE 2496 944 2464 944
WIRE 800 1040 800 976
WIRE 1888 1056 1888 992
WIRE 1136 1088 1136 928
WIRE 2256 1104 2256 944
WIRE 624 1152 624 928
WIRE 1296 1152 1296 928
WIRE 800 1168 800 1120
WIRE 832 1168 800 1168
WIRE 944 1168 944 928
WIRE 944 1168 912 1168
WIRE 976 1168 960 1168
WIRE 1088 1168 1056 1168
WIRE 1376 1168 1376 928
WIRE 1712 1168 1712 944
WIRE 2416 1168 2416 944
WIRE 1888 1184 1888 1136
WIRE 1920 1184 1888 1184
WIRE 2032 1184 2032 944
WIRE 2032 1184 2000 1184
WIRE 2096 1184 2080 1184
