Version 4
SHEET 1 6056 2684
WIRE 2096 896 2080 896
WIRE 2160 896 2096 896
WIRE 2400 896 2288 896
WIRE 2480 896 2400 896
WIRE 2528 896 2480 896
WIRE 2640 896 2608 896
WIRE 2688 896 2640 896
WIRE 2720 896 2688 896
WIRE 5040 912 5024 912
WIRE 5120 912 5040 912
WIRE 5344 912 5216 912
WIRE 5424 912 5344 912
WIRE 5472 912 5424 912
WIRE 5584 912 5552 912
WIRE 5632 912 5584 912
WIRE 5664 912 5632 912
WIRE 656 928 640 928
WIRE 720 928 656 928
WIRE 960 928 848 928
WIRE 1152 928 960 928
WIRE 1200 928 1152 928
WIRE 1312 928 1280 928
WIRE 1360 928 1312 928
WIRE 1392 928 1360 928
WIRE 3488 928 3472 928
WIRE 3568 928 3488 928
WIRE 3792 928 3664 928
WIRE 3984 928 3792 928
WIRE 4032 928 3984 928
WIRE 4144 928 4112 928
WIRE 4192 928 4144 928
WIRE 4224 928 4192 928
WIRE 2256 1008 2256 976
WIRE 5200 1024 5200 960
WIRE 816 1040 816 1008
WIRE 3648 1040 3648 976
WIRE 1152 1072 1152 928
WIRE 3984 1088 3984 928
WIRE 2480 1104 2480 896
WIRE 2080 1120 2080 896
WIRE 2640 1120 2640 896
WIRE 5424 1120 5424 912
WIRE 1152 1136 1152 1072
WIRE 2256 1136 2256 1088
WIRE 2288 1136 2256 1136
WIRE 2400 1136 2400 896
WIRE 2400 1136 2368 1136
WIRE 2720 1136 2720 896
WIRE 5024 1136 5024 912
WIRE 5584 1136 5584 912
WIRE 640 1152 640 928
WIRE 1312 1152 1312 928
WIRE 3472 1152 3472 928
WIRE 4144 1152 4144 928
WIRE 5200 1152 5200 1104
WIRE 5232 1152 5200 1152
WIRE 5344 1152 5344 912
WIRE 5344 1152 5312 1152
WIRE 5664 1152 5664 912
WIRE 816 1168 816 1120
WIRE 848 1168 816 1168
WIRE 960 1168 960 928
WIRE 960 1168 928 1168
WIRE 992 1168 976 1168
WIRE 1392 1168 1392 928
WIRE 3648 1168 3648 1120
WIRE 3680 1168 3648 1168
WIRE 3792 1168 3792 928
WIRE 3792 1168 3760 1168
WIRE 3824 1168 3808 1168
WIRE 3936 1168 3904 1168
WIRE 4224 1168 4224 928
WIRE 976 1200 976 1168
WIRE 3808 1200 3808 1168
WIRE 2080 1280 2080 1200
WIRE 2480 1280 2480 1168
WIRE 2480 1280 2080 1280
WIRE 2640 1280 2640 1200
WIRE 2640 1280 2480 1280
WIRE 2720 1280 2720 1200
WIRE 2720 1280 2640 1280
WIRE 5024 1296 5024 1216
WIRE 5424 1296 5424 1184
WIRE 5424 1296 5024 1296
WIRE 5584 1296 5584 1216
WIRE 5584 1296 5424 1296
WIRE 5664 1296 5664 1216
WIRE 5664 1296 5584 1296
WIRE 640 1312 640 1232
WIRE 976 1312 976 1280
WIRE 976 1312 640 1312
WIRE 1152 1312 1152 1200
WIRE 1152 1312 976 1312
WIRE 1312 1312 1312 1232
WIRE 1312 1312 1152 1312
WIRE 1392 1312 1392 1232
WIRE 1392 1312 1312 1312
WIRE 3472 1312 3472 1232
WIRE 3808 1312 3808 1280
WIRE 3808 1312 3472 1312
WIRE 3984 1312 3984 1184
WIRE 3984 1312 3808 1312
WIRE 4144 1312 4144 1232
WIRE 4144 1312 3984 1312
WIRE 4224 1312 4224 1232
WIRE 4224 1312 4144 1312
WIRE 2080 1328 2080 1280
